CUST_ID,GENDER,AGE,TENURE,CHANNEL,AUTOPAY,ARPB_3M,CALL_PARTY_CNT,DAY_MOU,AFTERNOON_MOU,NIGHT_MOU,AVG_CALL_LENGTH,BROADBAND
63,男,34,27,2,否,203,0,0,0,0,3.04,1
64,,62,58,1,否,360,,0,1910,0,3.3,1
65,男,39,55,3,,304,0,437.2,200.3,,4.92,0
66,,39,55,3,否,304,0,437.2,182.8,0,4.92,0
67,男,39,55,3,否,,,,214.5,0,4.92,0
68,女,39,44,4,是,355,18,332.5,369.8,407.8,4.37,0
69,女,39,44,4,是,,18,332.5,369.8,407.8,4.37,0
70,女,47,36,1,否,231,0,0,220,0,4.14,1
71,,43,3,1,是,113,8,0,9.5,10.5,4.11,0
72,女,48,64,3,否,540,0,288.6,145.7,345.7,4.51,1
73,女,38,40,3,否,262,0,0,0,0,4.44,0
74,女,38,40,3,否,262,0,0,0,0,4.44,0
75,女,31,2,1,否,83,3,0,0,0,3.04,0
76,女,48,20,4,否,287,0,264.1,410.9,0,3.18,0
77,女,48,20,4,否,287,0,264.1,378.2,0,3.18,0
78,女,48,20,4,否,287,0,264.1,410.9,0,3.18,0
79,女,48,20,4,否,287,0,264.1,410.9,0,3.18,0
80,女,48,20,4,否,287,0,264.1,410.9,0,3.18,0
81,女,48,20,4,否,287,0,264.1,410.9,0,3.18,0
82,女,48,20,4,否,287,0,264.1,410.9,0,3.18,0
83,女,48,20,4,否,287,0,264.1,410.9,0,3.18,0
84,男,52,45,2,否,343,21,0,690,0,5.13,1
85,女,26,10,2,否,147,9,34.2,0,0,3.53,1
86,女,54,62,4,是,395,29,0,3952.9,1502.1,3.91,0
87,女,54,62,4,是,395,29,0,3952.9,1502.1,3.91,0
88,男,35,4,4,是,118,31,0,0,0,5.08,0
89,男,42,38,1,否,314,0,0,0,0,3.4,1
90,男,20,3,1,是,125,0,0,0,0,2.83,0
91,女,33,17,4,是,254,17,0,70.3,149.7,3.14,0
92,女,33,17,4,,254,17,0,70.3,149.7,3.14,0
93,女,33,17,4,是,254,15,0,70.3,149.7,3.14,0
94,女,33,17,4,是,254,17,0,70.3,149.7,3.14,0
95,女,33,17,4,是,254,17,0,70.3,149.7,3.14,0
96,女,33,17,4,是,254,17,0,70.3,149.7,3.14,0
97,女,33,17,4,是,254,17,0,70.3,149.7,3.14,0
98,女,33,17,4,是,254,17,0,70.3,149.7,3.14,0
149,女,52,62,3,否,513,0,757,741.5,706.5,5.27,0
150,女,52,62,3,否,513,0,757,741.5,706.5,5.27,0
151,女,35,7,1,否,154,0,0,0,0,3.85,0
152,女,35,7,1,否,154,0,0,0,0,3.85,0
153,男,50,50,2,是,436,14,0,2585,0,5.01,0
154,男,50,50,2,是,436,14,0,2585,0,5.01,0
155,男,40,2,1,是,135,0,0,0,0,3.93,1
156,男,25,23,3,否,328,10,56,9,0,3.64,1
157,女,32,11,4,是,126,42,39.9,39.4,120.7,4.83,0
158,女,32,11,4,是,126,42,39.9,39.4,120.7,4.83,0
159,女,32,11,4,是,126,42,39.9,39.4,120.7,4.83,0
160,女,32,11,4,是,126,42,39.9,39.4,120.7,4.83,0
161,女,32,11,4,是,126,42,39.9,39.4,120.7,4.83,0
162,女,44,42,3,否,491,0,308.5,86.5,0,4.6,1
163,女,51,39,4,是,292,35,103.1,49,177.8,3.71,1
164,男,25,24,2,否,213,9,0,0,0,3,0
165,男,27,50,1,否,394,0,0,750,0,3.09,1
166,男,37,57,3,否,486,23,328.5,96.5,0,4.68,1
167,女,53,38,4,是,229,35,329.1,248.5,442.4,5.49,1
168,女,47,4,1,是,100,6,0,40,0,4.81,1
169,男,29,25,2,是,309,14,0,0,0,3.43,0
170,男,29,25,2,是,309,14,0,0,0,3.43,0
171,男,29,25,2,是,,14,0,0,0,3.43,0
172,男,44,21,3,否,191,0,0,285,0,3.85,1
173,女,45,71,2,否,951,14,0,2495,0,4.45,1
174,女,27,38,4,是,294,20,0,90.5,274.5,3.26,0
175,女,27,38,4,是,,20,0,90.5,274.5,3.26,0
176,女,27,38,4,是,294,20,0,90.5,274.5,3.26,0
177,女,53,59,2,是,472,20,0,0,0,4.72,0
178,女,53,59,2,是,472,20,0,0,0,4.72,0
179,男,48,18,1,否,137,0,83.6,51.4,0,3.71,1
180,男,33,7,1,是,143,9,0,0,0,3.37,0
181,男,33,7,1,是,143,9,0,0,0,3.37,0
182,男,33,7,1,是,143,9,0,0,0,3.37,0
183,女,24,7,1,否,139,0,0,0,0,3.37,0
184,女,24,7,1,否,139,0,0,0,0,3.37,0
185,女,22,42,4,否,237,32,87.8,26,156.1,3.83,0
186,女,22,42,4,否,237,32,87.8,26,156.1,3.83,0
187,女,22,42,4,否,237,32,87.8,26,156.1,3.83,0
188,男,33,3,1,否,108,1,0,0,0,3.93,0
189,女,33,9,1,否,113,0,,191.7,0,3.87,1
190,女,63,53,2,是,347,18,0,535,0,3.76,1
191,男,22,12,1,是,143,0,0,0,0,2.89,1
192,女,39,25,2,是,339,17,0,248.1,266.9,3.26,0
193,女,39,25,2,是,339,17,0,248.1,266.9,3.26,0
194,女,39,25,2,是,339,17,0,248.1,266.9,3.26,0
195,男,54,33,3,否,200,15,0,0,0,4.04,0
196,男,54,33,3,否,200,15,0,0,0,4.04,0
13,男,28,34,1,否,239,0,0,0,0,3.5,0
14,男,33,33,1,否,239,0,0,0,0,3.5,0
15,男,21,45,2,是,268,0,0,415,0,2.94,0
16,男,22,42,2,是,268,0,0,415,0,2.94,0
17,女,41,68,2,,533,0,0,1155,0,4.28,1
18,男,33,5,1,是,147,7,0,0,0,4.83,0
19,男,54,57,4,是,362,28,0,0,0,4.74,0
20,男,54,57,4,是,362,28,0,0,0,4.74,0
21,男,48,34,3,否,183,0,0,0,0,3.89,1
22,女,29,26,4,是,184,29,0,236.5,373.5,4.34,0
23,女,29,26,4,是,184,29,0,236.5,373.5,4.34,0
24,男,30,6,2,否,125,15,0,0,0,2.77,0
25,女,48,55,1,否,351,0,,1390,0,4.2,1
26,女,35,20,2,是,135,12,0,0,0,3.95,0
27,女,35,21,2,是,135,12,0,0,,3.95,0
28,女,32,18,2,是,135,12,,0,0,3.95,0
29,女,36,20,2,是,135,12,0,0,,3.95,0
30,女,35,19,2,是,135,12,0,0,0,3.95,0
31,女,34,20,2,是,135,12,0,0,0,3.95,0
32,女,32,20,2,是,135,12,,0,0,3.95,0
33,女,35,20,2,是,135,,0,0,0,3.95,0
34,女,60,54,4,是,473,27,736.8,1018.4,1029.7,5.35,1
35,女,57,44,3,否,246,0,462.6,497.2,575.2,5.23,1
36,男,41,11,3,否,181,0,119.4,80.6,0,3.66,0
37,,42,11,3,否,181,0,119.4,80.6,0,3.66,0
38,男,41,11,3,否,181,0,119.4,80.6,0,3.66,0
39,男,40,11,3,否,181,0,119.4,80.6,0,3.66,0
40,男,41,11,3,否,181,0,119.4,80.6,0,3.66,0
